user_id,recency,frequency,monetary,r,f,m,RFM score,customer_segment,CLV
516410494,5,10,948.26,5,5,5,15,High Value,1896.520
575232615,6,7,945.98,5,5,5,15,High Value,1324.372
563927032,3,4,946.00,5,5,5,15,High Value,756.800
518838236,0,3,945.90,5,5,5,15,High Value,567.540
567072106,1,6,946.00,5,5,5,15,High Value,1135.200
514043990,2,5,945.85,5,5,5,15,High Value,945.850
551093413,8,4,945.87,5,5,5,15,High Value,756.696
546655910,5,5,945.54,5,5,5,15,High Value,945.540
555578278,9,5,946.03,5,5,5,15,High Value,946.030
513673299,2,3,914.03,5,5,5,15,High Value,548.418
573336946,7,5,914.06,5,5,5,15,High Value,914.060
532599375,6,5,913.87,5,5,5,15,High Value,913.870
579631927,0,6,914.13,5,5,5,15,High Value,1096.956
567348354,1,4,913.57,5,5,5,15,High Value,730.856
514243433,4,6,913.74,5,5,5,15,High Value,1096.488
547310544,4,4,913.50,5,5,5,15,High Value,730.800
563765515,1,7,1492.18,5,5,5,15,High Value,2089.052
564259853,9,5,1491.35,5,5,5,15,High Value,1491.350
514053627,5,11,1491.54,5,5,5,15,High Value,3281.388
567385528,0,11,1491.07,5,5,5,15,High Value,3280.354
549848418,5,4,1491.63,5,5,5,15,High Value,1193.304
522381983,9,5,1490.88,5,5,5,15,High Value,1490.880
560988236,9,3,1490.90,5,5,5,15,High Value,894.540
558769013,5,5,1490.28,5,5,5,15,High Value,1490.280
540383569,1,5,1491.80,5,5,5,15,High Value,1491.800
513641828,1,11,1489.97,5,5,5,15,High Value,3277.934
569189804,5,4,1490.09,5,5,5,15,High Value,1192.072
536875414,7,4,1489.51,5,5,5,15,High Value,1191.608
561243076,5,3,1489.69,5,5,5,15,High Value,893.814
530060000,8,8,1489.02,5,5,5,15,High Value,2382.432
568449615,5,3,1488.82,5,5,5,15,High Value,893.292
515800785,5,4,1488.22,5,5,5,15,High Value,1190.576
513235654,0,6,1490.23,5,5,5,15,High Value,1788.276
515700258,2,7,1486.94,5,5,5,15,High Value,2081.716
560086092,2,13,1486.89,5,5,5,15,High Value,3865.914
564307485,10,7,1486.15,5,5,5,15,High Value,2080.610
573727233,8,4,1486.40,5,5,5,15,High Value,1189.120
569766293,9,7,1485.51,5,5,5,15,High Value,2079.714
518710041,1,6,1485.41,5,5,5,15,High Value,1782.492
514074792,0,4,1484.37,5,5,5,15,High Value,1187.496
519450872,0,4,1485.78,5,5,5,15,High Value,1188.624
567402136,1,4,1483.09,5,5,5,15,High Value,1186.472
514115003,3,5,1482.85,5,5,5,15,High Value,1482.850
517874980,0,3,1482.30,5,5,5,15,High Value,889.380
512470896,7,4,1482.59,5,5,5,15,High Value,1186.072
569623443,6,7,1481.50,5,5,5,15,High Value,2074.100
557661198,9,7,1481.44,5,5,5,15,High Value,2074.016
540767802,0,4,1481.11,5,5,5,15,High Value,1184.888
570119473,5,6,1043.60,5,5,5,15,High Value,1252.320
575323364,0,4,986.90,5,5,5,15,High Value,789.520
561497076,1,4,986.91,5,5,5,15,High Value,789.528
543982898,3,4,986.54,5,5,5,15,High Value,789.232
572790360,6,5,986.91,5,5,5,15,High Value,986.910
520497704,5,3,986.40,5,5,5,15,High Value,591.840
543804310,2,3,986.41,5,5,5,15,High Value,591.846
521671183,5,5,986.26,5,5,5,15,High Value,986.260
515929545,5,4,986.98,5,5,5,15,High Value,789.584
523259500,0,4,986.02,5,5,5,15,High Value,788.816
512690444,0,19,986.18,5,5,5,15,High Value,3747.484
564773951,8,7,985.93,5,5,5,15,High Value,1380.302
557230994,2,4,986.20,5,5,5,15,High Value,788.960
527055004,3,3,985.82,5,5,5,15,High Value,591.492
523395994,2,11,985.83,5,5,5,15,High Value,2168.826
516617684,3,4,950.44,5,5,5,15,High Value,760.352
577197919,2,4,987.06,5,5,5,15,High Value,789.648
523654854,3,3,949.99,5,5,5,15,High Value,569.994
555511080,1,4,950.01,5,5,5,15,High Value,760.008
571685752,7,7,949.82,5,5,5,15,High Value,1329.748
557012244,2,14,950.02,5,5,5,15,High Value,2660.056
554451768,1,3,949.51,5,5,5,15,High Value,569.706
576487337,4,6,949.57,5,5,5,15,High Value,1139.484
563277173,2,3,949.41,5,5,5,15,High Value,569.646
560699529,1,3,950.07,5,5,5,15,High Value,570.042
562135551,3,5,949.13,5,5,5,15,High Value,949.130
549023251,8,16,949.22,5,5,5,15,High Value,3037.504
513114237,0,5,949.06,5,5,5,15,High Value,949.060
516996789,7,5,949.26,5,5,5,15,High Value,949.260
554968939,1,4,948.77,5,5,5,15,High Value,759.016
517638821,2,6,948.79,5,5,5,15,High Value,1138.548
557373108,9,5,948.55,5,5,5,15,High Value,948.550
574544092,6,4,987.13,5,5,5,15,High Value,789.704
518972107,2,5,947.70,5,5,5,15,High Value,947.700
517010585,6,3,947.96,5,5,5,15,High Value,568.776
525058834,0,3,947.49,5,5,5,15,High Value,568.494
574325807,4,3,948.11,5,5,5,15,High Value,568.866
545951648,0,15,947.19,5,5,5,15,High Value,2841.570
524710497,7,11,947.25,5,5,5,15,High Value,2083.950
560958754,7,3,946.82,5,5,5,15,High Value,568.092
513124207,2,4,948.24,5,5,5,15,High Value,758.592
